"aba, Aphis"
"cystopteris, Macrosiphum"
"daisenensis, Melanaphis"
"dalhousiensis, Impatientinum asiaticum ssp."
"damrosae, Macropodaphis see paradoxa"
"danielae, Aphis"
"daphnidis, Macrosiphum, Acyrthosiphon"
"darjeelingensis, Taiwanomyzus see montanus"
"darjeelingensis, Eumyzus, Metopolophium"
"darjeelingi, Hillerislambersia"
"darjilingense, Metopolophium see lacheni"
"dasi, Aulacorthum, Micromyzodium"
"dasiphorae, Aphis, Macropodaphis see primigenius"
"dasyphylli, Nasonovia"
"dauci, Semiaphis"
"dauricum, Acyrthosiphon"
"davalliae, Micromyzella"
"davazhamci, Macrosiphoniella"
"daviaulti, Allaphis"
"debile, Uroleucon"
"debilicornis, Protaphis"
"debregeasiae, Myzus"
"decepta, Aphis"
"dehbani, Iranaphias"
"delguercoi, Trama see caudata"
"deltense, Uroleucon"
"deltoidei, Dysaphis"
"denaensis, Bicaudella"
"dendrobii, Neomyzus"
"deserta, Coloradoa"
"deserticola, Braggia, Macrosiphoniella scopariae ssp."
"desertorum, Xerobion"
"desmodiorum, Microparsus"
"deutziae, Nippodysaphis"
"deutzifoliae, Rhopalosiphoninus"
"dianthicola, Myzus"
"dicentrae, Macrosiphum, Neomyzus"
"dickeri, Cryptomyzus galeopsidis ssp."
"dicksoni, Tamalia"
"diervillae, Macrosiphum, Micromyzus"
"difabioae, Aphis"
"digitata, Cavariella, Tuberoaphis hydrangeae ssp."
"dilonicerae, Prociphilus"
"dismilaceti, Sitobion"
"dispersum, Ipuka"
"diutius, Pleotrichophorus"
"divia, Macrosiphoniella tanacetaria ssp. see artemisiae                "
"dlabolai, Aphis"
"dobrovljanskyi, Ctenocallis"
"doellingeriae, Chitinosiphon, Uroleucon"
"doipuiensis, Ceratovacuna"
"dolychosiphon, Obtusicauda"
"domenechi, Essigella"
"donacis, Melanaphis"
"doncasteri, Atheroides"
"dongtaiensis, Kaltenbachiella pallida ssp."
"donisthorpei, Paracletus"
"dooarsis, Megoura"
"doronici, Uroleucon"
"doronicicola, Macrosiphum"
"dorsatum, Aulacorthum, Sitobion see Aulacorthum"
"dorycnii, Therioaphis"
"dracocephali, Klimaszewskia"
"dracunculi, Macrosiphoniella, Titanosiphon"
"dracunculum, Cryptosiphum"
"drakontos, Eulachnus see thunbergii"
"droserae, Aphis"
"dryasae, Acyrthosiphon"
"dryopterae, Rhopalosiphum"
"dryopteridis, Macrosiphum"
"dubia, Schizaphis"
"duckmountainensis, Aphis"
"dudichi, Protaphis"
"dulciculus, Chaitophorus see pakistanicus"
"dunlopi, Longicaudus"
"duponti, Pleotrichophorus"
"dyslycialis, Myzus persicae ssp."
"dzhetisuensis, Nasonovia"
"dzhibladzeae, Illinoia, Macrosiphum"
"dzhungarica, Macropodaphis"
"dzhungaricum, Uroleucon"
"ecballii, Aphis"
"echinaceae, Protaphis"
"echinatum, Uroleucon"
"echinochlorophaga, Pemphigus"
"echinocysti, Macrosiphum"
echinopis. Protaphis
"echinopsicola, Aphis see echinopis"
"echinospartii, Acyrthosiphon"
"edrossi, Macrosiphum"
"egomae, Aphis"
"elatinoidei, Aphis"
"elatior, Protaphis"
"elena, Aphis"
"elenae, Macrosiphoniella"
"elephantopicola, Uroleucon"
"eliei, Micromyzella"
"elizabethae, Melanaphis"
"elliptici, Acyrthosiphon rubi ssp."
"elongatum, Eutrichosiphum see Mollitrichosiphum niitakaensis"
"elongatus, Pleotrichophorus"
"elsholtriae, Kaltenbachiella"
"elsholtze, Cryptomyzus, Rhopalosiphoninus"
"emicis, Dysaphis"
"empetri, Wahlgreniella"
"enigmae, Rhopalosiphum"
"eniwanus, Capitophorus"
"ensifoliae, Uroleucon"
"enslini, Metopeurum"
"ephedrae, Ephedraphis"
"epilobiaria, Aphis"
"epilobiellum, Macrosiphum see tinctum"
"epilobii, Aphis, Uroleucon"
"epipactis, Aphis"
"equiseti, Anoecia, Macrosiphum"
"equiseticola, Aphis"
"eremuri, Dysaphis"
"ericae, Ericaphis"
"ericetorum, Acyrthosiphon"
"erigeronense, Uroleucon"
"erigeronensis, Prociphilus"
"erigeronis, Macrosiphoniella"
"erigerontis, Acuticauda, Aphis"
"eriogoni, Braggia"
"eriophori, Ceruraphis, Schizaphis scirpi ssp."
"eriosomatinum, Xerobion"
"eryngii, Helosiphon"
"eryngiiglomerata, Aphis"
"erysimi, Lipaphis, Pseudobrevicoryne"
"erythraea, Macrosiphoniella"
"esakii, Aulacorthum"
"escalantii, Uroleucon see erigeronense"
"esulae, Aphis"
"eteriae, Xerobion"
"euclypteata, Nietonafriella"
"eucollinae, Aphis"
"eulophiae, Sitobion"
"eumadiae, Uroleucon"
"euonymi, Aphis see evonymi"
"eupatoricolens, Uroleucon"
"eupatorifoliae, Uroleucon"
"eupatorii, Aphis, Macrosiphum see Uroleucon eupatorifoliae"
"euphorbiae, Acyrthosiphon, Aphis, Eonaphis, Macrosiphum, Trama"
"euphorbicola, Aphis"
"euphorbiellum, Macrosiphum"
"euphorbophagum, Aulacorthum"
"eurotiae, Brachycaudus"
"euryae, Ericolophium"
"eurymelaina, Iziphya"
"evansi, Eastopiella see Protaphis, Protaphis, Uroleucon compositae ssp."
"evelaeagni, Capitophorus see elaeagni"
"exsors, Aphis"
"extremiorientale, Acyrthosiphon"
"fagopyri, Anaulacorthum, Macrosiphum, Uroleucon"
"farsiana, Bicaudella"
"fatauae, Pemphigus"
"fataunae, Myzus"
"femorata, Macrosiphoniella"
"ferganica, Hyadaphis"
"ferulae, Anuraphis, Hyadaphis see galaganiae"
"festucae, Metopolophium"
"filaginea, Protaphis"
"filaginis, Pemphigus see populinigrae, Pleotrichophorus"
"filicis, Micromyzella, Myzus, Taiwanomyzus"
"filicium, Micromyzodium"
"filifoliae, Aphis, Pleotrichophorus"
"filipendulae, Aphis, Amphorophora"
"fimbriata, Ericaphis"
"flabella, Iziphya"
"flavescens, Protrama"
"flavidus, Brachyunguis see harmalae"
"floricola, Uroleucon"
"floridae, Macrosiphum"
"floridensis, Carolinaia"
"fluvialis, Aphis"
"foeniculi, Hyadaphis"
"foeniculivora, Aphis"
"foeniculus, Dysaphis"
"foliotus, Trichosiphonaphis see Loniceraphis paradoxa"
"folsomii, Aphis"
"forbesi, Aphis, Amphorophora"
"formicella, Trama see caudata"
"formosanum, Uroleucon"
"formosanus, Myzus, Periphyllus, Prociphilus"
"forsythiae, Amphicercidus, Trichosiphonaphis see polygonifoliae"
"foxtonensis, Allaphis"
"fragaefolii, Chaetosiphon"
"fragariaevescae, Acyrthosiphon"
"fragaricola, Hyalomyzus"
"fragilis, Polytrichaphis"
"fragum, Acyrthosiphon"
"franzi, Aphis, Defractosiphon, Neosappaphis"
"fraserae, Aphis"
"fraterna, Brevicoryne"
"frequens, Diuraphis"
"frigidae, Epameibaphis, Macrosiphoniella, Obtusicauda"
"frigidicola, Macrosiphoniella"
"frigidivora, Macrosiphoniella"
"frigidus, Chaitophorus see populeti"
"frisicum, Metopolophium"
"frisoni, Iowana, Myzocallis"
"fronki, Hyperomyzus see petiolaris"
"frutex, Therioaphis tenera ssp."
"fuchuense, Uroleucon"
"fueginus, Pentamyzus"
"fuentesi, Aphis"
"fukii, Aphis"
"fulvae, Catamergus"
"fumanae, Aphis"
"funestum, Macrosiphum"
"fungifera, Nevskya"
"funicularis, Aphis see Protaphis picridicola"
"funitecta, Adelges see tsugae, Aphis"
"furcata, Anoecia"
"fuscicornis, Macrosiphum, Pemphigus"
"fuscoviride, Metopeurum"
"galaganiae, Hyadaphis"
"galatellae, Macrosiphoniella"
"galeopsidis, Cryptomyzus"
"galii, Linosiphon"
"galiiscabri, Aphis"
"galijae, Acyrthosiphon"
"galinarium, Myzus see langei"
"galiophagum, Linosiphon"
"gallicola, Eumyzus"
"gallowayi, Aphis"
"gaoloushana, Macrosiphoniella"
"garganicus, Eulachnus see tuberculostemmatus"
"garnicai, Uroleucon"
"gaultheriae, Aphis"
"gaurae, Macrosiphum"
"gavarri, Pentalonia"
"gei, Amphorophora, Macrosiphum, Schizoneurella see Eriosoma japonicum"
"geniculatus, Adelges see under laricis"
"georgii, Xerobion see caspicae"
"geranicola, Cryptaphis"
"geranii, Amphorophora, Indoidiopterus, Macrosiphum"
"gerardiae, Aphis"
"gerardianae, Aphis"
"gerberae, Trichosiphonaphis"
"gigantiphagum, Uroleucon"
"glabrum, Chaetosiphon"
"glareosae, Aphis"
"glaricae, Indomyzus  NOMEN NUDUM"
"glauca, Pseudoepameibaphis"
"glaucii, Acyrthosiphon"
"glawatz, Macrosiphum"
"glechomae, Aulacorthum, Ovatus"
"glomeratae, Uroleucon see rapunculoidis"
"glyceriae, Sipha"
"glycines, Aphis"
"gmelini, Staticobium"
"gmelinicola, Macrosiphoniella"
"gnaphalii, Uroleucon"
"gnaphalodes, Pleotrichophorus"
"gnathalifoliae, Capitophorus"
"gnetuma, Aphis"
"gobica, Ephedraphis"
"gobonis, Uroleucon"
"gochnatiae, Uroleucon"
"godetiae, Myzus"
"grabhami, Rhopalomyzus"
"gracilicorne, Chaetosiphon"
"gracilicornis, Illinoia"
"gracilis, Cinara, Schizaphis"
"graeca, Aphidura"
"graminearum, Sitobion"
"graminiphaga, Chaetogeoica"
"graminiradicis, Mimeuria see Tetraneura nigriabdominalis"
"graminis, Anoecia, Colopha, Pentamyzus, Sitobion"
"graminisucta, Melanaphis"
"graminivora, Brachysiphoniella see montana"
"grandicauda, Macrosiphoniella"
"grandis, Aphis, Vesiculaphis"
"granotiae, Micromyzus see Kaochiaoja arthraxonis"
"grata, Aphis"
"gratiolae, Aphis"
"gravicorne, Uroleucon"
"gredina, Uroleucon"
"gregalis, Aphis"
"gregarius, Pleotrichophorus"
"grindeliae, Atarsos, Illinoia, Uroleucon"
"grosmannae, Aphis"
"grossulariae, Aphis, Eriosoma"
"grossum, Uroleucon"
"gutierrezis, Aphis, see Protaphis middletonii"
"gyamdaense, Delphiniobium"
"gynoxanthus, Capitophorus "
"gypsophilae, Aphis, Aphidura"
"handeliae, Dysaphis"
"harmalae, Brachyunguis"
"harmstoni, Ericaphis"
"haroi, Aphis"
"hartigi, Aphis see Protaphis terricola, Macrosiphum"
"hasanica, Aphis"
"hasanicum, Uroleucon"
"healyi, Aphis"
"hedysari, Aphis"
"heiei, Aphis, Nasonovia"
"heikinheimoi, Rhopalosiphoninus"
"heinzei, Coloradoa, Cryptomyzus"
"helenae, Uroleucon"
"helianthemi, Aphis"
"hellebori, Macrosiphum"
"hemerocallis, Myzus"
"henrystroyani, Dysaphis"
"heptapotamicum, Acyrthosiphon, Microsiphum see ptarmicae"
"heraclicola, Aphis"
"hermistonii, Aphis"
"herniariae, Aphis"
"hertae, Anthracosiphon"
"heterohirsuta, Tetraneura see yezoensis"
"heterohirsutus, Pleotrichophorus"
"heterotrichum, Chaetosiphon"
"heucherae, Nasonovia"
"hieracicola, Uroleucon"
"hieracii, Aphis, Hyperomyzus"
"hieracioides, Uroleucon"
"hierochlophaga, Schizaphis"
"hiltoni, Aphis"
"himalayana, Macrosiphoniella"
"hippophaetropis, Ceruraphis see Tenuilongaphis stata"
"hirakurensis, Matsumuraja"
"hirsuta, Cinara, Forda, Macrosiphoniella aktashica ssp., Tetraneura see fusiformis, Xerobion"
"hirsutirostris, Sitobion"
"hirsutissima, Brevisiphonaphis, Dysaphis, Forda"
"hirtellus, Atheroides"
"hirticorne, Chaetosiphon"
"hispanica, Aphis, Colopha"
"hissarica(-us), Betulaphis, Dysaphis, Klimaszewskia salviae ssp., Rhopalomyzus"
"hissaricum, Acyrthosiphon, Titanosiphon neoartemisiae ssp."
"hofmanni, Hydaphias see molluginis"
"hofuchui, Macrosiphoniella see abrotani"
"holboelliae, Sinonipponaphis"
"holci, Diuraphis, Schizaphis"
"holmani, Aphis, Impatientinum, Macrosiphum"
"holodisci, Aphis see cercocarpi, Macrosiphum"
"holsti, Ericolophium"
"horni, Capitophorus"
"hortobagyi, Xerobion"
"horvathi, Trama see caudata, Semiaphis"
"houghtonensis, Nasonovia"
"howlandae, Sitobion see leelamaniae"
"huaidensis, Macrosiphoniella"
"huculaki, Coloradoa see brevipilosa"
"hudsonicus, Capitophorus"
"humboldti, Utamphorophora"
"humilis, Hyalopteroides"
"humulariae, Neoantalus"
"humuli, Aphis, Phorodon"
"humulifoliae, Phorodon"
"humuliosum, Karamicrosiphum"
"humulisuctum, Metopolophium see Rhodobium porosum"
"hungarica, Therioaphis"
"huochengensis, Macrosiphoniella"
"hyaleae, Aphis see Protaphis terricola"
"hybrida, Allaphis"
"hydrangeae, Chakrabartiaphis, Rhopalosiphoninus, Tuberoaphis"
"hydrangi, Eumyzus"
"hydrophilus, Pemphigus"
"hymenocephali, Uroleucon"
"hyperici, Aphis"
"hypericiphaga, Aphis"
"hypericiradicis, Aphis"
"hypersiphonata, Schizaphis"
"hypochoeridis, Aphis, Uroleucon"
"ibarae, Sitobion"
"iberica, Coloradoa bournieri ssp., Nasonovia compositellae ssp."
"icelandicus, Myzus"
"ichigo, Aphis"
"ichigocola, Aphis"
"idaei, Aphis, Amphorophora"
"idahoensis, Cinara see louisianensis, Drepanaphis, Uroleucon"
"ignatii, Aphis see Protaphis terricola"
"ignotum, Acyrthosiphon"
"ilharcoi, Hallaphis, Israelaphis"
"ilka, Acyrthosiphon"
"illicius, Polytrichaphis"
"illini, Uroleucon"
"illinoisensis, Aphis"
"imaicus, Epipemphigus"
"imbricaria, Cachryphora"
"impatiens, Hydronaphis, Impatientinum"
"impatiensae, Eumyzus"
"impatiensicolens, Uroleucon"
"impatientis, Aphis, Macrosiphum"
"impatiphila, Aphis"
"impatiradicis, Aphis"
"imperata, Ceratovacuna"
"incanae, Spatulophorus"
"incerta, Aphis"
"incognita, Cedoaphis, Dysaphis"
"indicum, Sitobion"
"indicus, Chaitophorus, Eumyzus, Myzus"
"indosacchari, Melanaphis"
"inexspectatum, Macrosiphum"
"inflatus, Hyperomyzus"
"infrequens, Aphis"
"infrequenus, Pleotrichophorus"
"ingeborgae, Aphis"
"ingegardae, Iziphya"
"innokentyi, Cryptosiphum"
"inodorella, Coloradoa"
"inquilinus, Tamalia"
"insignata, Macrosiphoniella"
"insitus, Ovatus"
"insularum, Staticobium"
"intermedius, Eulachnus, Pleotrichophorus see pseudoglandulosus, Symydobius, Tuberculatus capitatus ssp."
"inthybi, Xerobion"
"intrusa, Aphis"
"intybi, Aphis"
"inulae, Capitophorus, Dysaphis, Indomasonaphis, Ovatus, Uroleucon"
"inulicola, Uroleucon"
"irae, Muscaphis escherichi ssp."
"iranensis, Aphidura, Aphis"
"iranica, Macrosiphoniella, Obtusicauda"
"iranicus, Brachycaudus, Longicaudus trirhodus ssp."
"ishkovi, Aphis"
"isodonis, Macrosiphum, Myzus"
"ispharinus, Pleotrichophorus glandulosus ssp."
"israelica, Ctenocallis"
"italica, Macrosiphoniella tanacetaria ssp., Phylloxera, Pterocomma"
"itoe, Ericolophium"
"ivae, Uroleucon"
"ivanoskajae, Macropodaphis see rechingeri"
"ixeridis, Aulacorthum, Macrosiphoniella"
"jaceae, Uroleucon"
"jaceicola, Uroleucon"
"jacetana, Aphis"
"jacobaeae, Aphis"
"jacobi, Brachycaudus, Chaetosiphon"
"jamatonica, Melanaphis"
"jammuensis, Nasonovia"
"janckei, Macrosiphoniella"
"janetscheki, Chaetosiphon"
"janischi, Aphis"
"japonicum, Eriosoma"
"japonicus, Adelges (see under laricis), Amphicercidus, Lachnus (see tropicalis), Mindarus, Trichaitophorus, Tuberculatus"
"jaroslavi, Macrosiphoniella, Schizaphis"
"jaroslaviholmani, Macrosiphoniella"
"jashenkoi, Turanoleucon"
"jasmini, Brachymyzus, Macrosiphum"
"javanica, Carolinaia, Nipponaphis"
"javanicum, Mollitrichosiphum (see niitakaensis), Sitobion "
"jazykovi, Microsiphum"
"jeanae, Macrosiphum"
"jianglense, Eutrichosiphum arunachali ssp."
"jianglensis, Cinara"
"jiayuguanensis, Brevicoryne"
"jimoi, Aphidura"
"jinghuali, Macrosiphoniella see oblonga"
"jopepperi, Capitophorus"
"jorgei, Lizerius"
"juchnevitchi, Xerobion"
"juchnevitschae, Myzaphis"
"judenkoi, Micromyzella, Xerobion"
"junackianum, Delphiniobium"
"jungarica, Lipaphis"
"jurineae, Aphis"
"jurineicola, Paczoskia"
"jussiaeae, Hyalomyzus"
"justiciae, Carolinaia"
"kachena, Nearctaphis"
"kalimeris, Chitinosiphon"
"kalimpongensis, Macrosiphoniella, Myzus, Pentalonia, Tetraneura see javensis"
"kalmiae, Neoamphorophora"
"kaltenbachi, Aphis see ononidis"
"kamijiensis, Subsaltusaphis lambersi ssp."
"kamtchatica, Aphis, "
"kamtshatica, Cavariella see pastinacae"
"kansugei, Colopha"
"karakumi, Atheroides"
"karatavica, Volutaphis"
"kareliniae, Protaphis, Macrosiphoniella"
"karzhantavicus, Cryptomyzus"
"kasachstanica, Metopeurum fuscoviride ssp."
"kathleenae, Essigella, Micromyzella"
"katoi, Micromyzus"
"katonica, Klimaszewskia"
"katonkae, Uroleucon"
"kaufmanni, Macrosiphoniella"
"kaussarii, Brachyunguis, Forda"
"kawatabiensis, Myzus"
"kazakhstanica, Chaitaphis"
"kazakhstanicum, Titanosiphon see minkiewiczi"
"keltoni, Tamalia see coweni"
"kenanae, Aphis see Protaphis terricola"
"kermanensis, Macrosiphoniella"
"kermanica, Therioaphis"
"kerriae, Aulacorthum"
"kesocqua, Amphorophora"
"khayami, Therioaphis"
"kheemothicola, Greenidea"
"khinganica, Macrosiphoniella "
"kickapoo, Catamergus"
"kienshuensis, Saltusaphis see scirpus"
"kikioense, Uroleucon"
"kikungshana, Macrosiphoniella"
"kiowanepum, Macrosiphum see valerianae"
"kirgisica, Macrosiphoniella, Uroleucon jaceicola ssp. "
"klimeschi, Aphis"
"klugkisti, Brachycaudus"
"knautiae, Aulacorthum, Macrosiphum"
"knechteli, Acyrthosiphon, Stomaphis"
"kochiae, Aphis see Xerobion eriosomatinum"
"kogomecola, Aphis"
"kolokasia, Gharesia see Patchiella reaumuri"
"kondoi, Acyrthosiphon, Coloradoa see viridis"
"kongoensis, Vesiculaphis"
"koreana, Melanaphis"
"kormion, Pterocomma see populeum"
"korschelti, Cryptomyzus"
"korshunovi, Aphis"
"koryakini, Dysaphis"
"kosarovi, Aphis"
"krizusi, Anoecia"
"krumbolzi, Dysaphis leefmansi ssp."
"kulinitschae, Trama"
"kulundensis, Macropodaphis see rechingeri"
"kumaoni, Eutrichosiphum, Greenidea see nipponica, Thoracaphis, Uroleucon"
"kumauni, Longicaudus"
"kundurensis, Therioaphis"
"kuraijensis, Macropodaphis see paradoxa"
"kurosawai, Aphis"
"kuwakusae, Micromyzodium"
"kuwanai, Aulacorthum, Greenidea, Prociphilus"
"kuwanais, Myzakkaia"
"kuwayamai, Macrosiphoniella"
"kvavadzei, Protaphis"
 
"lacheni, Metopolophium"
"laciniariae, Aphis"
"laconae, Rhopalosiphum see enigmae"
"lactucae, Acyrthosiphon, Hyperomyzus"
"lactucicola, Aphis see Protaphis, Myzus, Protaphis, Uroleucon"
"laevigata, Hybothoracaphis"
"lagacei, Megourina, Pleotrichophorus"
"lagerstroemiae, Myzus see persicae"
"laingi, Amphorophora ampullata ssp., Schizaphis see nigerrima"
"lambi, Macrosiphum"
"lamii, Brachycaudus"
"lamiorum, Aphis"
"lampeli, Wahlgreniella see nervata"
"lampsanae, Hyperomyzus"
"lanceolatum, Uroleucon"
"langei, Aulacorthum, Myzus"
"langloisi, Therioaphis"
"langzhouensis, Cinara cupressi ssp."
"laniger, Amphicercidus"
"lanigera, Ceratovacuna"
"laporteae, Hydronaphis"
"lappae, Dysaphis"
"lapponicum, Macrosiphum"
"largispiracula, Cavariella"
"laseri, Macrosiphum"
"lasiocarpae, Saltusaphis see scirpus"
"latifoliae, Staticobium, Tinocallis"
"latifrons, Ericaphis"
"latysiphon, Macrosiphoniella atra ssp., Rhopalosiphoninus"
"laurestanica, Bicaudella"
"lazikouensis, Tuberocephalus"
"lazoica, Macrosiphoniella"
"lebanonense, Uroleucon"
