"aba, Aphis"
"ledi, Neoamphorophora"
"leefmansi, Dysaphis"
"leegei, Juncobia"
"leelamaniae, Sitobion"
"lefroyi, Myzus"
"leleji, Acyrthosiphon"
"lena, Macrosiphoniella see dimidiata"
"lentisci, Aploneura"
"leontodontis, Aphis, Uroleucon"
"leontopodiicola, Uroleucon"
"leonurae, Acyrthosiphon"
"leonuri, Cryptomyzus"
"lepidii, Dysaphis vandenboschi ssp., Lipaphis"
"leptotrichus, Myzus see formosanus"
"lespedezae, Megoura"
"letsoniae, Brachyunguis"
"leucanthemi, Macrosiphoniella"
"leucocrini, Abstrusomyzus"
"leucopogonis, Ceriferella"
"leucosceptri, Subovatomyzus"
"levantina, Hyadaphis"
"levipes, Micromyzodium"
"lhasaensis, Aphis"
"libanotidis, Dysaphis"
"lidiae, Macrosiphoniella"
"ligulariae, Aphis, Dysaphis"
"ligularicola, Aulacorthum"
"ligusticae, Aphis"
"liliago, Aphis see antherici"
"lilii, Ericaphis, Macrosiphum"
"liliophaga, Aphis"
"limonicola, Aphis"
"limonii, Staticobium"
"linanense, Cryptosiphum artemisae ssp."
"linariae, Brachycaudus, Macrosiphoniella, Myzus"
"lindae, Aphis"
"lini, Aphis, Linaphis"
"linisuctum, Acyrthosiphon see ilka"
"linorum, Aphis"
"lippiae, Aphis"
"liriopes, Hydronaphis"
"lisae, Macrosiphum"
"litanensis, Capitophorus"
"litoralis, Megoura, Therioaphis"
"littorale, Uroleucon see tucumani"
"littoralis, Sipha"
"lizerianum, Uroleucon ambrosiae ssp."
"llhasana, Cavariella see aegopodii"
"lobkovae, Acyrthosiphon"
"longianus, Prociphilus"
"longicauda, Aspidophorodon, Braggia, Obtusicauda see moldavica"
"longicaudata, Schizaphis"
"longicaudatum, Metopolophium"
"longinectarius, Pleotrichophorus"
"longini, Aphis"
"longipes, Chaitophorus, Paczoskia, Pleotrichophorus"
"longirostrata, Aphis see longirostris, Macrosiphoniella see altaica"
"longirostratum, Macrosiphum"
"longirostre, Uroleucon"
"longisetis, Thripsaphis ballii ssp."
"longisetosum, Acaudinum, Staticobium, Uroleucon"
"longisetosus, Chaitophorus, Rhopalosiphoninus"
"longissima, Semiaphis"
"longitarsus, Protrama"
"longituba, Aphis"
"longituberculatus, Aspidophorodon"
"longius, Uroleucon campanulae ssp."
"longqishanense, Meguroleucon see Uroleucon monticola"
"longqishanensis, Tuberocephalus see Myzus padellus"
"lonicerae, Amphicercidus, Prociphilus, Rhopalomyzus, Trichosiphonaphis"
"lonicericola, Alphitoaphis, Amphicercidus, Neorhopalomyzus"
"lonicerina, Brachycorynella, Brevicoryne"
"lonicerisuctus, Neorhopalomyzus"
"lopatini, Macrosiphoniella"
"loranthi, Sitobion, Tuberaphis"
"loranthicola, Tuberaphis see takenouchii"
"loti, Aphis, Acyrthosiphon, Therioaphis"
"lotiradicis, Aphis"
"louisae, Ericaphis"
"lucifugus, Brachycaudus"
"ludovicianae, Macrosiphoniella"
"lugentis, Aphis"
"lupinehansoni, Aphis"
"lupini, Aphis"
"lupoi, Aphis"
"luppovae, Thecabius see lysimachiae"
"lupuli, Aphis"
"luteola, Therioaphis"
"luteolum, Uroleucon"
"lutescens, Evallocotaphis see Myzodium, Myzodium, Oregma see Astegopteryx bambusae"
"luteum, Sitobion"
"luzulella, Melanaphis"
"luzuriagae, Aphis"
"lychnicola, Brachycaudus"
"lychnidis, Brachycaudus"
"lycii, Brachyunguis"
"lycoctoni, Delphiniobium"
"lycopi, Ovatus see insitus"
"lycopicola, Aphis"
"lydiae, Berberidaphis"
"lysimachiae, Aphis, Thecabius"
"mackaueri, Iziphya"
"macolai, Uroleucon"
"macrosiphon, Uroleucon"
"macrosoleni, Tuberaphis"
"maculatus, Macromyzus"
"maculocorpus, Myzus see obtusirostris"
"madderae, Aphis"
"madia, Uroleucon"
"magnautensus, Pleotrichophorus"
"magnopilosa, Aphis"
"maianthemi, Rhopalosiphoninus"
"maidiradicis, Protaphis see middletonii"
"majanthemi, Aulacorthum"
"malarguense, Uroleucon"
"malhalhiuina, Aphis"
"malina, Dysaphis brancoi ssp."
"malkovskii, Cryptomyzus"
"malvae, Acyrthosiphon, Brachycaudus"
"mamonthova, Aphis"
"maritima, Dysaphis, Trama"
"marthae, Aphis"
"martinezi, Aphis"
"martini, Plocamaphis, Uroleucon"
"masoni, Aphis, Illinoia"
"massagetica, Aphidura, Chaetosiphella"
"mastichinae, Aphis"
"matatum, Sitobion"
"matilei, Aphis, Acyrthosiphon"
"matricariae, Aphis, Metopeurum"
"matthiolae, Lipamyzodes"
"maudamanti, Cryptomyzus"
"mawphlangensis, Micromyzus"
"maxima, Illinoia"
"maximilianicola, Uroleucon"
"maxsoni, Cedoaphis, Georgiaphis see Eriosoma mimicum"
"maydis, Sipha"
"medicaginis, Aphis"
"medvedevi, Macrosiphoniella"
"meixneri, Macrosiphum"
"melantherae, Ipuka"
"melosae, Aphis"
"mendocinum, Uroleucon"
"menthae, Cryptaphis"
"menthaeradicis, Protaphis see middletonii"
"mentharius, Ovatus"
"mentzeliae, Macrosiphum"
"menziesiae, Illinoia"
"meridensis, Microparsus venezuelensis ssp."
"mertensiae, Macrosiphum"
"mesasiatica, Coloradoa"
"mesosphaeri, Macrosiphum"
"mexicana, Diuraphis, Muscaphis"
"mexicanum, Uroleucon"
"microspinulosum, Sitobion"
"middletonii, Protaphis"
"mierae, Uroleucon"
"miestingeri, Macrosiphoniella"
"miho, Macrosiphum"
"mikaniae, Aleurodaphis"
"milii, Sitobion"
"millefolii, Macrosiphoniella, Metopeurum, Microsiphum"
"milleri, Tamalia"
"mimuli, Aphis"
"mimulicola, Myzodium"
"minatii, Macrosiphum"
"minensis, Allocotaphis see quaestionis, Micromyzodium clinopodii ssp. see Chaetosiphon hirticorne, Nipponaphis, Thecabius orientalis spp. see Thecabius affinis"
"mingens, Aphidura see picta"
"minkiewiczi, Titanosiphon"
"minor, Chaetosiphon, Uroleucon"
"minosmartelli, Uroleucon"
"minus, Microsiphum see nudum"
"mira, Chomaphis"
"mirae, Anoecia"
"miranda, Protaphis"
"mirifica, Aphis"
"mitchellensis, Hyalomyzus"
"mitegoni, Capitophorus "
"mitjaevi, Turanoleucon"
"mizutakarashi, Aphis"
"mizzou, Aphis"
"modestum, Myzodium"
"mohelnensis, Aphis"
"moiwaensis, Semiaphis"
"moldavica, Obtusicauda"
"molluginis, Aphis, Hydaphias"
"moltshanovi, Acyrthosiphon"
"monardae, Aphis, Hyalomyzus"
"mongolica, Aphis, Cinara, Hyadaphis, Obtusicauda, Smiela"
"mongolicum, Uroleucon"
"monstratus, Brachyunguis"
"monstrifica, Colophina"
"montana, Brachysiphoniella, Melanaphis, Nasonovia muesbecki ssp., Pseudoregma, Pterocallis, Sappaphis see sinipiricola, Tinocalloides"
"montanivorum, Uroleucon"
"montanum, Acyrthosiphon ilka ssp., Metopolophium"
"montanus, Capitophorus, Taiwanomyzus"
"monticola, Uroleucon"
"monticulum, Pterocomma see yezoense"
"monzeni, Sinonipponaphis  see formosana"
"moralesi, Coloradoa"
"mordvilkoi, Acyrthosiphon see ilka, Aphidura, Aphis fabae ssp., Brachycaudus, Chaitophorus, Cinara, Cryptosiphum, Diphyllaphis, Dysaphis, Forda see hirsuta and pawlowae, Iziphya, Macrosiphum, Pemphigus, Sinochaitophorus, Slavum"
"moriokae, Myzus"
"mosana, Hydaphias"
"mucatha, Sitobion"
"muehlei, Diuraphis"
"muelleri, Chaetosiphon"
"muermosum, Uroleucon"
"muesbecki, Nasonovia"
"muhlenbergiae, Schizaphis"
"mukhamedievi, Metopolophium"
"mulgedii, Uroleucon"
"mulguraeae, Aphis"
"mulini, Aphis"
"mulinicola, Aphis"
"multicoma, Forda see orientalis"
"multiflorae, Aphis"
"multiglandula, Ceratovacuna"
"multipilosum, Macrosiphum"
"multipilosus, Cryptomyzus"
"munirae, Dysaphis"
"murale, Uroleucon"
"musci, Muscaphis"
"mutellinae, Macrosiphoniella"
"mutini, Aphis"
"myohyangsani, Macrosiphoniella"
"myopori, Aphis"
"myosotidis, Myzus"
"myriopteroni, Aulacorthum"
"myrsinitidis, Aphis"
"myrtilli, Pachypappa"
"nabali, Hyperomyzus"
"nairi, Dysaphis anisoidis ssp."
"napelli, Brachycaudus"
"narzikulovi, Aphis, Dysaphis, Pleotrichophorus. Rhopalomyzus, Trama see caudata"
"nasensis, Eutrichosiphum"
"nasonovi, Macrosiphum"
"natricis, Therioaphis"
"necopinata, Staegeriella"
"neerlandicum, Acyrthosiphon see euphorbiae"
"neilliae, Aphis"
"nelsonensis, Aphis"
"nemoralis, Anoecia see furcata"
"neoartemisiae, Titanosiphon"
"neoartemisiphila, Aphis"
"neocampanulae, Uroleucon"
"neomonardae, Aphis"
"neonewtoni, Aphis"
"neopolygoni, Akkaia, Aphis "
"neospiraeae, Aphis"
"neosporadicus, Pleotrichophorus see sporadicus"
"neostroyani, Dysaphis"
"neotattakanum, Eutrichosiphum see russellae"
"neothalictri, Aphis"
"neothesii, Aphis"
"nepetae, Aphis, Berberidaphis see Eucarazzia elegans"
"nepetifolii, Aulacorthum"
"nephrelepidis, Idiopterus"
"netuba, Longicaudus, Netubusaphis see Longicaudus"
"neusi, Sitobion"
"nevadense, Uroleucon"
"nevskyi(i), Aphis, Brachyunguis, Periphyllus, Staticobium see otolepidis, Tinocallis, Xerophilaphis see Brachyunguis"
"nevskyana, Aphis"
"newskyi, Dysaphis"
"newtoni, Aphis"
"nicolaiae, Pseudoregma"
"niger, Hyperomyzus, Micromyzus"
"nigerrima, Schizaphis"
"nigricornis, Hyperomyzus"
"nigrinectarium, Sitobion"
"nigripunctatum, Ericolophium"
"nigrisiphunculata, Brevicoryne"
"nigrocampanulae, Uroleucon"
"nigrocaudata, Cavariella"
"nigromaculosum, Eomacrosiphum"
"nigronervosa, Pentalonia"
"nigropilosa, Macrosiphoniella see atra"
"nigrotibiae, Indomegoura"
"nigrotibium, Uroleucon"
"nigrotuberculatum, Uroleucon"
"niitakensis, Myzakkaia"
"nikolajevi, Macrosiphoniella"
"nilkaensis, Obtusicauda see moldavica"
"ninae, Myzus"
"ninguidum, Ericolophium"
"nipponicum, Micromyzodium, Neoaulacorthum see Pseudomegoura nipponica"
"nitida, Macrosiphoniella"
"nivalis, Aphis, Nasonovia"
"niwanistum, Macrosiphum"
"nodulum, Uroleucon"
"nokuli, Eumyzus"
"nolitangere, Semiaphis"
"nomadica, Aphidura"
"nonveilleri, Aphis"
"noxia, Diuraphis"
"nubilimaculata, Vesiculaphis"
"nuble, Uroleucon"
"nudicauda, Aphis"
"nuditerga, Matsumuraja"
"nudum, Microsiphum"
"oblonga, Macrosiphoniella"
"obscura, Aphis helianthemi ssp., Carolinaia, Cinara, Cinara (Schizolachnus), Therioaphis, Yamatocallis"
"obscuratus, Pleotrichophorus"
"obscuricaudatum, Uroleucon"
"obscurum, Uroleucon"
"obtecta, Paczoskia"
"occidentale, Acyrthosiphon caraganae ssp."
"occidentalis, Adelges (see piceae), Boernerina, Cinara, Macrosiphum, Myzocallis, Nasonovia houghtonensis ssp., Nearctaphis crataegifoliae ssp."
"ochrocentri, Bipersona"
"ochropus, Aphis, Uroleucon"
"odorikonis, Aphis"
"oelandica, Ossiannilssonia"
"oenanthi, Cavariella"
"oestlundi, Aphis, Gypsoaphis, Pleotrichophorus"
"oettingenii, Iziphya see bufo"
"oezdemeri, Myzaphis"
"ogilviei, Aphis"
"ohatensis, Macrosiphoniella"
"ohioensis, Pleotrichophorus"
"olgae, Macrosiphoniella"
"oligommata, Aphis"
"olivei, Microparsus, Uroleucon"
"oliveri, Neotoxoptera"
"olmsteadi, Macrosiphum"
"omeishanense, Uroleucon"
"omeishanensis, Paraphorodon"
"onagraphaga, Aphis see pollinaria"
"ononidis, Aphis, Therioaphis"
"ononis, Acyrthosiphon"
"orangii, Aphis thalictri ssp."
"orchidacearum, Sitobion"
"orchidearum, Cerataphis"
"orchidis, Aphis"
"oredonense, Macrosiphum"
"oregonense, Macrosiphum"
"oreoselini, Dysaphis"
"orientale, Chaetosiphon alpestre ssp., Uroleucon"
"origani, Aphis"
"ornata, Aphidura, Aphis, Liosomaphis, Subsaltusaphis"
"ornatella, Aphidura"
"orobanches, Aphis, Trama"
"orocantabrica, Aphis"
"oronensis, Macrosiphoniella"
"orphnophlebos, Hyalomyzus"
"orthocarpus, Macrosiphum"
"osmaroniae, Macrosiphum"
"osmundae, Micromyzus"
"ossiannilssoni, Dysaphis newskyi ssp., Allaphis, Wahlgreniella"
"otolepidis, Staticobium"
"ouraplax, Akkaia see Trichosiphonaphis polygoni"
"ovalifolii, Ericolophium"
"oxytropiradicis, Aphis"
"oxytropis, Aphis"
"pachysiphon, Braggia urovaneta ssp."
"pachysiphon, Macrosiphum, Uroleucon"
"packi, Pleotrichophorus"
"paczoskii, Paczoskia"
"padiformis, Rhopalosiphum"
"paektusani, Macrosiphum"
"pallidipes, Cinara see obscura, Greenidea, Macrosiphoniella"
"pallidum, Eutrichosiphum, Macrosiphum "
"pallidus, Brachycaudus, Hyperomyzus, Periphyllus, Pleotrichophorus quadritrichus ssp., Tuberculatus"
"paludicola, Aphis"
"paludum, Sitobion"
"palustre, Aulacorthum"
"palustris, Aphis see paludicola, Schizaphis"
"pamirica, Aphidura picta ssp., Chaetosiphella see stipae, Eichinaphis, Macrosiphoniella nigropilosa ssp. (see atra), Trama see maritima"
"paniceae, Subsaltusaphis"
"panici, Ceratovacuna"
"panicola, Pseudoregma"
"paniculatae, Caricosipha"
"panicumi, Paracletus cimiciformis ssp."
"pannonica, Aphidura, Xerobion"
"panzeriae, Aphis"
"papaverinum, Acyrthosiphon see ilka"
"papaverisucta, Myzus see persicae"
"papaverisuctum, Acyrthosiphon, Impatientinum see Acyrthosiphon"
"papillatum, Sitobion"
"papillicauda, Lehrius"
"papillosa, Aphis"
"paqueti, Illinoia"
"paradisicum, Meringosiphon"
"paradoxa, Aphis, Coloradoa, Loniceraphis, Macropodaphis, Macrosiphoniella, Neosappaphis"
"paraoblonga, Macrosiphoniella see oblonga"
"parasonchi, Uroleucon see sonchi"
"paravanoi, Aphis"
"paraverbasci, Aphis see raji"
"pareuphorbiae, Acyrthosiphon "
"parietariae, Aphis"
"parilis, Pleotrichophorus"
"parthenocissi, Greenidea, Neomyzus, Neothelaxes"
"parva, Cinara (Schizolachnus), Hyadaphis"
"parvae, Rhopalosiphum"
"parviflori, Amphorophora"
"parvifolii, Macrosiphum"
"parvotuberculatum, Uroleucon"
"parvulum, Aulacorthum see vaccinii, Eutrichosiphum"
"parvum, Acyrthosiphon"
"pashtshenkoae, Aphis, Schizaphis"
"pasqualei, Uroleucon jaceicola ssp."
"passeriniana, Aphis"
"patagonica, Aphis"
"patagonicum, Uroleucon"
"patonkus, Pleotrichophorus"
"patonkusellus, Pleotrichophorus"
"patriniae, Aphis"
"patrinicola, Aphis"
"patriniphila, Aphis"
"patvaliphaga, Aphis"
"paucisetosa, Macrosiphoniella"
"paucosensoriatum, Uroleucon"
"pauliani, Eonaphis, Sitobion"
"pavlovski, Aphis"
"pawtincae, Amphorophora"
"payuniense, Uroleucon"
"pediculariphaga, Aphis"
"pedicularis, Cyrtomyzus see Myzus padellus"
"penderum, Uroleucon"
"penecaeca, Trama"
"penfroense, Macrosiphum"
"pennsylvanica, Macrosiphoniella, Thripsaphis ballii ssp."
"penstemonicola, Aphis see pentstemonicola"
"pentatrichopus, Acyrthosiphon"
"pentstemonicola, Aphis"
"perglandulosa, Ceratovacuna"
"perillae, Aulacorthum, Macrosiphum"
"periplocophila, Aphis"
"pernilleae, Aphis"
"persequens, Macrosiphoniella"
"persica, Davatchiaphis"
"petiolaris, Hyperomyzus"
"peucedani, Acyrthosiphon nigripes ssp., Aphis, Brachyunguis, Dysaphis"
"peucedanicarvifoliae, Aphis"
"phacelia, Illinoia"
"phaceliae, Aphis"
"philadelphi, Glendenningia, Myzus"
"philadelphicola, Aphis"
"philippinense, Anomalosiphum"
"phlei, Schizaphis"
"phlojodicarpi, Aphis"
"phloxae, Abstrusomyzus"
"phyteumae, Uroleucon"
"picridicola, Aphis, Protaphis see Aphis"
"picridiphagum, Uroleucon"
"picridis, Aphis, Hyperomyzus, Uroleucon"
"pieloui, Uroleucon"
"pieridis, Vesiculaphis"
"pileae, Myzus"
"pileophaga, Kaochiaoja see Micromyzodium kuwakusae"
"pilipes, Schizaphis"
"pilosa, Pachypappa"
"pilosellae, Aphis, Nasonovia, Uroleucon"
"pilosicauda, Aphis"
"pilosotuba, Gredinia"
"pinawae, Illinoia"
"pirolacearum, Aulacorthum"
"pisivorum, Acyrthosiphon see phaseoli"
"plantagifoliae, Dysaphis see plantaginea"
"plantaginis, Aphis, Brachycaudus, Dysaphis"
"platicaudum, Amegosiphon"
"platycaryae, Mesocallis"
"platycerii, Micromyzus"
"platylobii, Aphis"
"plectranthi, Myzus see Eumyzus clinopodii, Sitobion"
"pleurospermi, Aphis"
"plotnikovi, Brachyunguis see harmalae"
"poacyni, Aphis"
"poacynophila, Brachyunguis"
"poae, Cryptaphis, Rhopalomyzus"
"pocosinus, Hyalomyzus"
"podagrariae, Aphis"
"poikila, Blanchardaphis"
"pojanii, Micromyzus"
"polanense, Macrosiphum"
"polaris, Aphis, Myzus"
"polemonii, Nasonovia"
"polemoniradicis, Aphis"
"polii, Aphis"
"pollinaria, Aphis"
"polonica, Hyadaphis"
"polunini, Gharesia"
"polychorema, Tetraneura"
"polygonacea, Aphis"
"polygonata, Aphis"
"polygoni, Akkaia, Tricaudatus, Trichosiphonaphis"
"polygonicola, Myzakkaia"
"polygonifoliae, Trichosiphonaphis"
"polygoniformosanus, Trichosiphonaphis"
"polypodicola, Macromyzella"
"polypodii, Micromyzodium"
"polytricha, Thripsaphis"
"ponomarenkoi, Aphis"
"ponticae, Coloradoa"
"popovi, Aphis"
"populiconduplifolius, Thecabius see affinis"
"porosiphon, Aspidaphis"
"porosum, Rhodobium"
"porrifolii, Acyrthosiphon"
"potaninilaricis, Adelges see under laricis"
"potentillae, Aphis, Chaetosiphon, Macrosiphum"
"potentillicaulis, Macrosiphum see valerianae"
"poterii, Aphis sanguisorbae ssp."
"poterii, Acyrthosiphon malvae ssp."
"potha, Acyrthosiphon malvae ssp."
"pothophila, Cerataphis"
"praecellens, Obtusicauda dolychosiphon ssp."
"praecocis, Sipha"
"praeterita, Aphis"
"prasinum, Aulacorthum see solani"
"prenanthidis, Macrosiphum"
"primigenius, Macropodaphis"
"primoriensis, Subsaltusaphis"
"primulus, Neomyzus"
"prinsepiae, Aphidura see mordvilkoi"
"priori, Schizaphis"
"procerae, Coloradoa, Macrosiphoniella, Microsiphum"
"producta, Allaphis"
"proffti, Aphis"
"psammae, Laingia"
"psammophila, Aphis"
"pseudambrosiae, Uroleucon"
"pseudeuphorbiae, Aphis"
"pseudoacaciae, Aphis craccivora ssp."
"pseudoalupecuri, Sitobion see alopecuri"
"pseudoartemisiae, Macrosiphoniella"
"pseudobrassicae, Lipaphis"
"pseudobscurum, Uroleucon"
"pseudocardui, Protaphis"
"pseudocomosa, Aphis"
"pseudocytisorum, Aphis"
"pseudodirhodum, Ayrthosiphon"
"pseudogeranii, Macrosiphum"
"pseudoglandulosus, Pleotrichophorus"
"pseudoluteum, Sitobion"
"pseudomolli, Dysaphis"
"pseudomuermosum, Uroleucon"
"pseudonudus, Lachnus"
"pseudopaludicola, Aphis"
"pseudopatonkus, Pleotrichophorus"
"pseudopolygoni, Akkaia"
"pseudopulchella, Aphis"
"pseudosensoriata, Viburnaphis see viburnicola"
"pseudotanaceti, Uroleucon"
"pseudovalerianae, Aphis"
"pskovica, Anoecia"
"ptarmicae, Macrosiphoniella, Microsiphum, Uroleucon"
"ptericolens, Macrosiphum"
"pteridis, Macrosiphum, Mastopoda"
"pteridophytorum, Gibbomyzus"
"pterinigrum, Aulacorthum"
"pterisoides, Micromyzella"
"pterocaryae, Stomaphis"
"pteroceltis, Shivaphis"
"pteromaculata, Therioaphis"
"puchovi, Acaudella"
"puertoricensis, Microparsus"
"pujoli, Aphidura"
"pulchella, Aphis"
